CUST_ID,PURCHASES,SEGMENT
C10118,0," Petit Acheteur"
C10119,1508.9,"Grand acheteur "
C10120,1045.57," Acheteur Moyen "
C10121,2309.78,"Grand acheteur "
C10122,0," Petit Acheteur"
C10123,495," Petit Acheteur"
C10124,0," Petit Acheteur"
C10125,6724.26,"Grand acheteur "
C10126,1174.39," Acheteur Moyen "
C10127,5580.85,"Grand acheteur "
C10128,0," Petit Acheteur"
C10130,0," Petit Acheteur"
C10131,12462.44,"Grand acheteur "
C10132,0," Petit Acheteur"
C10133,1957.3,"Grand acheteur "
C10134,150.64," Petit Acheteur"
C10135,0," Petit Acheteur"
C10136,907," Acheteur Moyen "
C10137,1271.12," Acheteur Moyen "
C10138,250.6," Petit Acheteur"
C10139,796.33," Acheteur Moyen "
C10140,440," Petit Acheteur"
C10141,1330.62," Acheteur Moyen "
C10142,5491.79,"Grand acheteur "
C10143,897.86," Acheteur Moyen "
C10144,22009.92,"Grand acheteur "
C10145,720.6," Acheteur Moyen "
C10146,197.06," Petit Acheteur"
C10147,0," Petit Acheteur"
C10148,0," Petit Acheteur"
C10149,2084.48,"Grand acheteur "
C10150,5779.36,"Grand acheteur "
C10151,1025," Acheteur Moyen "
C10152,689.7," Acheteur Moyen "
C10153,28.65," Petit Acheteur"
C10154,944.96," Acheteur Moyen "
C10155,1039.2," Acheteur Moyen "
C10156,4059.93,"Grand acheteur "
C10157,4075.37,"Grand acheteur "
C10158,870.24," Acheteur Moyen "
C10159,9792.23,"Grand acheteur "
C10160,2463.12,"Grand acheteur "
C10161,1859.34,"Grand acheteur "
C10162,3488.49,"Grand acheteur "
C10163,0," Petit Acheteur"
C10164,7283.31,"Grand acheteur "
C10165,295," Petit Acheteur"
C10166,0," Petit Acheteur"
C10167,0," Petit Acheteur"
C10168,648.22," Acheteur Moyen "
C10169,557.19," Acheteur Moyen "
C10170,469.98," Petit Acheteur"
C10171,0," Petit Acheteur"
C10172,131.64," Petit Acheteur"
C10173,5078.14,"Grand acheteur "
C10174,924.6," Acheteur Moyen "
C10175,1975.4,"Grand acheteur "
C10176,0," Petit Acheteur"
C10177,10221.35,"Grand acheteur "
C10178,300," Petit Acheteur"
C10179,0," Petit Acheteur"
C10180,5715,"Grand acheteur "
C10181,0," Petit Acheteur"
C10182,766.61," Acheteur Moyen "
C10183,0," Petit Acheteur"
C10184,3535.8,"Grand acheteur "
C10185,256.11," Petit Acheteur"
C10186,2697.48,"Grand acheteur "
C10187,23," Petit Acheteur"
C10188,117," Petit Acheteur"
C10189,196.81," Petit Acheteur"
C10190,653.73," Acheteur Moyen "
C10191,2009.05,"Grand acheteur "
C10192,147.78," Petit Acheteur"
C10193,516.54," Acheteur Moyen "
C10194,969.56," Acheteur Moyen "
C10196,311.45," Petit Acheteur"
C10197,280.4," Petit Acheteur"
C10198,66.14," Petit Acheteur"
C10199,79.2," Petit Acheteur"
C10200,1453.32," Acheteur Moyen "
C10201,756.54," Acheteur Moyen "
C10202,3507.35,"Grand acheteur "
C10203,3163.69,"Grand acheteur "
C10204,1343.19," Acheteur Moyen "
C10205,873," Acheteur Moyen "
C10206,47.55," Petit Acheteur"
C10207,370," Petit Acheteur"
C10208,405.75," Petit Acheteur"
C10209,261.64," Petit Acheteur"
C10211,1989.28,"Grand acheteur "
C10212,10848.5,"Grand acheteur "
C10213,43.39," Petit Acheteur"
C10214,645.32," Acheteur Moyen "
C10215,987.1," Acheteur Moyen "
C10216,1464.14," Acheteur Moyen "
C10217,927," Acheteur Moyen "
C10218,393.62," Petit Acheteur"
C10219,965.5," Acheteur Moyen "
C10220,0," Petit Acheteur"
C10221,336.41," Petit Acheteur"
C10222,540," Acheteur Moyen "
C10223,36," Petit Acheteur"
C10224,878.52," Acheteur Moyen "
C10226,144.26," Petit Acheteur"
C10227,493.85," Petit Acheteur"
C10228,4490.69,"Grand acheteur "
C10229,11188.62,"Grand acheteur "
C10230,1829.2,"Grand acheteur "
C10231,75.99," Petit Acheteur"
C10232,1824.16,"Grand acheteur "
C10233,9325.22,"Grand acheteur "
C10234,100," Petit Acheteur"
C10235,1431.89," Acheteur Moyen "
C10236,2260.41,"Grand acheteur "
C10237,0," Petit Acheteur"
C10238,10410.49,"Grand acheteur "
C10239,990.7," Acheteur Moyen "
C10240,3034.92,"Grand acheteur "
C10241,1038.81," Acheteur Moyen "
C10242,45.65," Petit Acheteur"
C10243,2641.98,"Grand acheteur "
C10244,1189.52," Acheteur Moyen "
C10245,300," Petit Acheteur"
C10246,126.69," Petit Acheteur"
C10247,247.09," Petit Acheteur"
C10248,301.1," Petit Acheteur"
C10249,1112.2," Acheteur Moyen "
C10250,2410.07,"Grand acheteur "
C10251,5350.19,"Grand acheteur "
C10252,630.03," Acheteur Moyen "
C10253,3197.24,"Grand acheteur "
C10254,133," Petit Acheteur"
C10255,1646.16,"Grand acheteur "
C10256,79.66," Petit Acheteur"
C10257,319.92," Petit Acheteur"
C10258,3677.52,"Grand acheteur "
C10259,1041.63," Acheteur Moyen "
C10260,675.96," Acheteur Moyen "
C10261,193.14," Petit Acheteur"
C10262,1703.23,"Grand acheteur "
C10263,0," Petit Acheteur"
C10265,234.16," Petit Acheteur"
C10266,29.68," Petit Acheteur"
C10267,1322.67," Acheteur Moyen "
C10269,1607.88,"Grand acheteur "
C10270,0," Petit Acheteur"
C10271,3183,"Grand acheteur "
C10272,3014.23,"Grand acheteur "
C10273,7323.38,"Grand acheteur "
C10274,8533.54,"Grand acheteur "
C10275,408.93," Petit Acheteur"
C10276,3999.92,"Grand acheteur "
C10277,2980.46,"Grand acheteur "
C10278,560.73," Acheteur Moyen "
C10279,569.9," Acheteur Moyen "
C10280,6186.77,"Grand acheteur "
C10281,4550.81,"Grand acheteur "
C10282,150.8," Petit Acheteur"
C10283,1385.1," Acheteur Moyen "
C10284,32539.78,"Grand acheteur "
C10285,410.24," Petit Acheteur"
C10286,47.95," Petit Acheteur"
C10287,126.57," Petit Acheteur"
C10288,380.89," Petit Acheteur"
C10289,414," Petit Acheteur"
C10290,2010,"Grand acheteur "
C10291,4693.15,"Grand acheteur "
C10292,498.96," Petit Acheteur"
C10293,224.2," Petit Acheteur"
C10294,2856.57,"Grand acheteur "
C10295,0," Petit Acheteur"
C10296,0," Petit Acheteur"
C10297,0," Petit Acheteur"
C10298,409.63," Petit Acheteur"
C10299,843.34," Acheteur Moyen "
C10300,0," Petit Acheteur"
C10301,2236.49,"Grand acheteur "
C10302,464.51," Petit Acheteur"
C10303,1779,"Grand acheteur "
C10304,0," Petit Acheteur"
C10305,456.36," Petit Acheteur"
C10306,5758.71,"Grand acheteur "
C10307,245.98," Petit Acheteur"
C10308,0," Petit Acheteur"
C10309,733.9," Acheteur Moyen "
C10310,1641.07,"Grand acheteur "
C10311,674.73," Acheteur Moyen "
C10312,2702.47,"Grand acheteur "
C10313,0," Petit Acheteur"
C10314,1579.15,"Grand acheteur "
C10315,0," Petit Acheteur"
C10316,2161.38,"Grand acheteur "
C10317,1482.19," Acheteur Moyen "
C10318,1446.05," Acheteur Moyen "
C10319,0," Petit Acheteur"
C10320,397.06," Petit Acheteur"
C10321,498.17," Petit Acheteur"
C10322,2009.12,"Grand acheteur "
C10323,5359.02,"Grand acheteur "
C10324,0," Petit Acheteur"
C10325,0," Petit Acheteur"
C10326,0," Petit Acheteur"
C10327,0," Petit Acheteur"
C10328,126.2," Petit Acheteur"
C10329,225," Petit Acheteur"
C10330,734.97," Acheteur Moyen "
C10331,14.95," Petit Acheteur"
C10332,874.98," Acheteur Moyen "
C10333,0," Petit Acheteur"
C10334,445.2," Petit Acheteur"
C10335,0," Petit Acheteur"
C10336,689.34," Acheteur Moyen "
C10337,2006.87,"Grand acheteur "
C10338,678," Acheteur Moyen "
C10339,0.05," Petit Acheteur"
C10340,3085.69,"Grand acheteur "
C10341,0," Petit Acheteur"
C10342,1080," Acheteur Moyen "
C10343,2721.16,"Grand acheteur "
C10344,3095.96,"Grand acheteur "
C10345,0," Petit Acheteur"
C10346,71.07," Petit Acheteur"
C10347,65," Petit Acheteur"
C10348,4786.61,"Grand acheteur "
C10349,174.42," Petit Acheteur"
C10350,242.88," Petit Acheteur"
C10351,216.94," Petit Acheteur"
C10352,2246.3,"Grand acheteur "
C10353,361.73," Petit Acheteur"
C10354,330," Petit Acheteur"
C10355,2854.11,"Grand acheteur "
C10356,390," Petit Acheteur"
C10357,422.18," Petit Acheteur"
C10358,1005.52," Acheteur Moyen "
C10359,2132.93,"Grand acheteur "
C10360,284.72," Petit Acheteur"
C10361,0," Petit Acheteur"
C10362,3244.16,"Grand acheteur "
C10364,2490.17,"Grand acheteur "
C10365,1098.31," Acheteur Moyen "
C10366,636.15," Acheteur Moyen "
C10367,3018.93,"Grand acheteur "
C10368,1222.97," Acheteur Moyen "
C10369,110.18," Petit Acheteur"
C10370,0," Petit Acheteur"
C10371,0," Petit Acheteur"
C10372,983.77," Acheteur Moyen "
C10373,0," Petit Acheteur"
C10374,423.24," Petit Acheteur"
C10375,6079.5,"Grand acheteur "
C10376,439.38," Petit Acheteur"
C10377,1207.25," Acheteur Moyen "
C10378,259.13," Petit Acheteur"
C10379,1627.69,"Grand acheteur "
C10380,0," Petit Acheteur"
C10381,0," Petit Acheteur"
C10382,5749.96,"Grand acheteur "
C10383,1490.94," Acheteur Moyen "
C10384,0," Petit Acheteur"
C10385,5068.88,"Grand acheteur "
C10386,1067.28," Acheteur Moyen "
C10387,64.12," Petit Acheteur"
C10388,6855.59,"Grand acheteur "
C10389,1631,"Grand acheteur "
C10390,180.91," Petit Acheteur"
C10391,0," Petit Acheteur"
C10392,136.88," Petit Acheteur"
C10393,0," Petit Acheteur"
C10395,343.21," Petit Acheteur"
C10396,16.5," Petit Acheteur"
C10397,5708.18,"Grand acheteur "
C10398,42.3," Petit Acheteur"
C10399,46.67," Petit Acheteur"
C10400,0," Petit Acheteur"
C10402,699.12," Acheteur Moyen "
C10403,245.39," Petit Acheteur"
C10404,98," Petit Acheteur"
C10405,857.36," Acheteur Moyen "
C10406,2747.12,"Grand acheteur "
C10407,11147.33,"Grand acheteur "
C10408,600," Acheteur Moyen "
C10409,0," Petit Acheteur"
C10410,255.12," Petit Acheteur"
C10411,1221.53," Acheteur Moyen "
C10412,0," Petit Acheteur"
C10413,780.64," Acheteur Moyen "
C10414,1532.1,"Grand acheteur "
C10415,778.33," Acheteur Moyen "
C10416,964.06," Acheteur Moyen "
C10417,1667.13,"Grand acheteur "
C10419,0," Petit Acheteur"
C10420,1088.83," Acheteur Moyen "
C10421,648.64," Acheteur Moyen "
C10422,0," Petit Acheteur"
C10423,0," Petit Acheteur"
C10424,1897.92,"Grand acheteur "
C10425,0," Petit Acheteur"
C10426,1263.29," Acheteur Moyen "
C10427,200," Petit Acheteur"
C10428,340," Petit Acheteur"
C10429,1277.58," Acheteur Moyen "
C10430,4117.24,"Grand acheteur "
C10431,226.23," Petit Acheteur"
C10432,3970.8,"Grand acheteur "
C10433,1346.9," Acheteur Moyen "
C10434,1050.83," Acheteur Moyen "
C10435,1364.99," Acheteur Moyen "
C10436,0," Petit Acheteur"
C10437,0," Petit Acheteur"
C10438,7553.48,"Grand acheteur "
C10439,570.16," Acheteur Moyen "
C10441,566.28," Acheteur Moyen "
C10442,0," Petit Acheteur"
C10443,0," Petit Acheteur"
C10444,137.34," Petit Acheteur"
C10445,0," Petit Acheteur"
C10446,0," Petit Acheteur"
C10447,332.82," Petit Acheteur"
C10448,1377.72," Acheteur Moyen "
C10449,0," Petit Acheteur"
C10450,0," Petit Acheteur"
C10451,360.7," Petit Acheteur"
C10452,222.64," Petit Acheteur"
C10453,1634.74,"Grand acheteur "
C10454,0," Petit Acheteur"
C10455,759.15," Acheteur Moyen "
C10456,243.36," Petit Acheteur"
C10457,0," Petit Acheteur"
C10458,0," Petit Acheteur"
C10459,519," Acheteur Moyen "
C10460,3055.87,"Grand acheteur "
C10461,2470.4,"Grand acheteur "
C10462,1671.6,"Grand acheteur "
C10463,903.36," Acheteur Moyen "
C10466,0," Petit Acheteur"
C10467,229.5," Petit Acheteur"
C10468,1476.19," Acheteur Moyen "
C10469,2506.89,"Grand acheteur "
C10470,2570,"Grand acheteur "
C10471,238.34," Petit Acheteur"
C10472,1342.36," Acheteur Moyen "
C10473,786.32," Acheteur Moyen "
C10474,1450.68," Acheteur Moyen "
C10475,1239.46," Acheteur Moyen "
C10476,96.75," Petit Acheteur"
C10477,4106.15,"Grand acheteur "
C10478,2022.38,"Grand acheteur "
C10480,3654.08,"Grand acheteur "
C10481,883.73," Acheteur Moyen "
C10482,795.54," Acheteur Moyen "
C10483,0," Petit Acheteur"
C10484,0," Petit Acheteur"
C10485,1382.57," Acheteur Moyen "
C10486,565.5," Acheteur Moyen "
C10487,4462.86,"Grand acheteur "
C10488,1726.67,"Grand acheteur "
C10489,217," Petit Acheteur"
C10490,0," Petit Acheteur"
C10491,1748.73,"Grand acheteur "
C10492,0," Petit Acheteur"
C10493,50.98," Petit Acheteur"
C10494,378.04," Petit Acheteur"
C10495,1483.12," Acheteur Moyen "
C10497,6407.67,"Grand acheteur "
C10498,0," Petit Acheteur"
C10501,70," Petit Acheteur"
C10502,449.96," Petit Acheteur"
C10503,3355.33,"Grand acheteur "
C10504,0," Petit Acheteur"
C10505,0," Petit Acheteur"
C10506,3220.09,"Grand acheteur "
C10507,6558.55,"Grand acheteur "
C10508,0," Petit Acheteur"
C10509,4305.05,"Grand acheteur "
C10510,262.1," Petit Acheteur"
C10511,1626.83,"Grand acheteur "
C10512,3522.57,"Grand acheteur "
C10513,0," Petit Acheteur"
C10514,8194.05,"Grand acheteur "
C10515,1604.8,"Grand acheteur "
C10516,709.9," Acheteur Moyen "
C10517,174," Petit Acheteur"
C10518,0," Petit Acheteur"
C10519,0," Petit Acheteur"
C10520,913," Acheteur Moyen "
C10521,606.62," Acheteur Moyen "
C10522,1447.01," Acheteur Moyen "
C10523,41050.4,"Grand acheteur "
C10524,727.27," Acheteur Moyen "
C10525,1869.88,"Grand acheteur "
C10526,182.94," Petit Acheteur"
C10527,379.28," Petit Acheteur"
C10528,874.94," Acheteur Moyen "
C10529,26402.39,"Grand acheteur "
C10530,0," Petit Acheteur"
C10532,1752.15,"Grand acheteur "
C10533,400.41," Petit Acheteur"
C10534,13771.63,"Grand acheteur "
C10535,1172.68," Acheteur Moyen "
C10536,1653.6,"Grand acheteur "
C10537,4238.79,"Grand acheteur "
C10538,907.37," Acheteur Moyen "
C10539,0," Petit Acheteur"
C10540,0," Petit Acheteur"
C10542,569.34," Acheteur Moyen "
C10543,305.78," Petit Acheteur"
C10544,529.3," Acheteur Moyen "
C10545,2001.19,"Grand acheteur "
C10546,0," Petit Acheteur"
C10547,1020.47," Acheteur Moyen "
C10548,4754.32,"Grand acheteur "
C10549,0," Petit Acheteur"
C10550,331.95," Petit Acheteur"
C10551,1490," Acheteur Moyen "
C10552,558.28," Acheteur Moyen "
C10553,1477.44," Acheteur Moyen "
C10554,1051.1," Acheteur Moyen "
C10555,2242.26,"Grand acheteur "
C10556,179.24," Petit Acheteur"
C10557,972.65," Acheteur Moyen "
C10558,4620.34,"Grand acheteur "
C10559,1023.8," Acheteur Moyen "
C10560,6344.3,"Grand acheteur "
C10561,1549.61,"Grand acheteur "
C10562,734.11," Acheteur Moyen "
C10563,2274.21,"Grand acheteur "
C10564,1635.69,"Grand acheteur "
C10565,627.03," Acheteur Moyen "
C10566,55.5," Petit Acheteur"
C10567,277," Petit Acheteur"
C10568,7479.95,"Grand acheteur "
C10569,3937.59,"Grand acheteur "
C10570,6300.4,"Grand acheteur "
C10571,1856.64,"Grand acheteur "
C10572,4924.41,"Grand acheteur "
C10573,1308.11," Acheteur Moyen "
C10574,49039.57,"Grand acheteur "
C10575,4604.72,"Grand acheteur "
C10576,227.8," Petit Acheteur"
C10577,2327.49,"Grand acheteur "
C10578,1199," Acheteur Moyen "
C10579,1174.76," Acheteur Moyen "
C10580,0," Petit Acheteur"
C10581,469," Petit Acheteur"
C10582,0," Petit Acheteur"
C10583,133.39," Petit Acheteur"
C10584,10700.63,"Grand acheteur "
C10585,0," Petit Acheteur"
C10586,49.1," Petit Acheteur"
C10587,11313.77,"Grand acheteur "
C10588,0," Petit Acheteur"
C10589,3525.37,"Grand acheteur "
C10590,258.74," Petit Acheteur"
C10591,2448.6,"Grand acheteur "
C10592,293.99," Petit Acheteur"
C10593,709," Acheteur Moyen "
C10594,1628.07,"Grand acheteur "
C10595,0," Petit Acheteur"
C10596,0," Petit Acheteur"
C10597,165," Petit Acheteur"
C10598,11681.64,"Grand acheteur "
C10599,98.97," Petit Acheteur"
C10600,0," Petit Acheteur"
C10601,1142.15," Acheteur Moyen "
C10602,1494.5," Acheteur Moyen "
C10603,646.24," Acheteur Moyen "
C10604,0," Petit Acheteur"
C10605,3608.88,"Grand acheteur "
C10606,0," Petit Acheteur"
C10607,0," Petit Acheteur"
C10608,12465.21,"Grand acheteur "
C10609,7823.74,"Grand acheteur "
C10610,24.64," Petit Acheteur"
C10611,27957.68,"Grand acheteur "
C10612,372," Petit Acheteur"
C10613,1841.62,"Grand acheteur "
C10615,1678.07,"Grand acheteur "
C10616,11674.64,"Grand acheteur "
C10617,2094.38,"Grand acheteur "
C10618,0," Petit Acheteur"
C10619,411.38," Petit Acheteur"
C10620,99.19," Petit Acheteur"
C10621,525," Acheteur Moyen "
C10622,1956.06,"Grand acheteur "
C10623,1750.51,"Grand acheteur "
C10624,18.41," Petit Acheteur"
C10625,386.12," Petit Acheteur"
C10626,0," Petit Acheteur"
C10627,0," Petit Acheteur"
C10628,625.46," Acheteur Moyen "
C10629,963.13," Acheteur Moyen "
C10630,2011.81,"Grand acheteur "
C10631,99.5," Petit Acheteur"
C10632,1084.09," Acheteur Moyen "
C10633,207," Petit Acheteur"
C10634,1757.47,"Grand acheteur "
C10635,3837.59,"Grand acheteur "
C10636,117.57," Petit Acheteur"
C10637,1223.41," Acheteur Moyen "
C10638,1710.24,"Grand acheteur "
C10639,11.06," Petit Acheteur"
C10640,0," Petit Acheteur"
C10641,8273.18,"Grand acheteur "
C10642,619.93," Acheteur Moyen "
C10643,190," Petit Acheteur"
C10644,7680.08,"Grand acheteur "
C10645,9734.63,"Grand acheteur "
C10646,0," Petit Acheteur"
C10647,8403.17,"Grand acheteur "
C10648,118.6," Petit Acheteur"
C10649,11202.09,"Grand acheteur "
C10650,794.52," Acheteur Moyen "
C10651,1704.22,"Grand acheteur "
C10652,1044.43," Acheteur Moyen "
C10653,3651.59,"Grand acheteur "
C10654,6477.6,"Grand acheteur "
C10655,1025.03," Acheteur Moyen "
C10656,0," Petit Acheteur"
C10657,472.71," Petit Acheteur"
C10658,733.35," Acheteur Moyen "
C10659,3050.72,"Grand acheteur "
C10660,601.35," Acheteur Moyen "
C10661,0," Petit Acheteur"
C10662,0," Petit Acheteur"
C10663,0," Petit Acheteur"
C10665,1764.86,"Grand acheteur "
C10666,2352.2,"Grand acheteur "
C10667,0," Petit Acheteur"
C10668,3877.85,"Grand acheteur "
C10669,5958.17,"Grand acheteur "
C10670,5969.33,"Grand acheteur "
C10671,14604.87,"Grand acheteur "
C10672,433.63," Petit Acheteur"
C10673,2790.76,"Grand acheteur "
C10674,571.32," Acheteur Moyen "
C10675,0," Petit Acheteur"
C10676,281.25," Petit Acheteur"
C10677,1701.9,"Grand acheteur "
C10678,14332.92,"Grand acheteur "
C10679,490.6," Petit Acheteur"
C10680,0," Petit Acheteur"
C10681,8371.19,"Grand acheteur "
C10682,4552.44,"Grand acheteur "
C10683,202," Petit Acheteur"
C10684,6030.34,"Grand acheteur "
C10685,379.3," Petit Acheteur"
C10686,1877.24,"Grand acheteur "
C10688,3660.97,"Grand acheteur "
C10689,2281.56,"Grand acheteur "
C10690,45.65," Petit Acheteur"
C10691,1919.66,"Grand acheteur "
C10692,685.08," Acheteur Moyen "
C10693,362.13," Petit Acheteur"
C10694,80," Petit Acheteur"
C10695,3703.36,"Grand acheteur "
C10696,12650,"Grand acheteur "
C10697,228.35," Petit Acheteur"
C10698,0," Petit Acheteur"
C10699,1969.24,"Grand acheteur "
C10700,533.36," Acheteur Moyen "
C10701,0," Petit Acheteur"
C10702,1901.94,"Grand acheteur "
C10703,0," Petit Acheteur"
C10704,5601.54,"Grand acheteur "
C10705,162.56," Petit Acheteur"
C10706,66.32," Petit Acheteur"
C10707,19.9," Petit Acheteur"
C10708,362.36," Petit Acheteur"
C10709,818.02," Acheteur Moyen "
C10710,1286.2," Acheteur Moyen "
C10711,1800,"Grand acheteur "
C10712,0," Petit Acheteur"
C10713,1131.08," Acheteur Moyen "
C10714,83.35," Petit Acheteur"
C10715,342.07," Petit Acheteur"
C10716,2025,"Grand acheteur "
C10717,3548.64,"Grand acheteur "
C10718,1687.29,"Grand acheteur "
C10719,231.35," Petit Acheteur"
C10720,2427.26,"Grand acheteur "
C10721,579.28," Acheteur Moyen "
C10722,420.03," Petit Acheteur"
C10723,328.92," Petit Acheteur"
C10724,419.64," Petit Acheteur"
C10725,3267.03,"Grand acheteur "
C10726,294.13," Petit Acheteur"
C10727,0," Petit Acheteur"
C10728,0," Petit Acheteur"
C10729,0," Petit Acheteur"
C10730,171.92," Petit Acheteur"
C10731,2210.97,"Grand acheteur "
C10732,1229.57," Acheteur Moyen "
C10733,64," Petit Acheteur"
C10734,0," Petit Acheteur"
C10735,9670.84,"Grand acheteur "
C10736,7446.18,"Grand acheteur "
C10737,0," Petit Acheteur"
C10738,375.57," Petit Acheteur"
C10739,5228.36,"Grand acheteur "
C10740,291.65," Petit Acheteur"
C10741,1386.4," Acheteur Moyen "
C10742,1307.16," Acheteur Moyen "
C10743,0," Petit Acheteur"
C10744,77.99," Petit Acheteur"
C10745,861.79," Acheteur Moyen "
C10746,65," Petit Acheteur"
C10747,798.34," Acheteur Moyen "
C10748,0," Petit Acheteur"
C10749,32.22," Petit Acheteur"
C10750,404.24," Petit Acheteur"
C10751,0," Petit Acheteur"
C10752,8820.67,"Grand acheteur "
C10753,7590.08,"Grand acheteur "
C10754,0," Petit Acheteur"
C10755,1613.74,"Grand acheteur "
C10756,1214.74," Acheteur Moyen "
C10757,776.89," Acheteur Moyen "
C10758,0," Petit Acheteur"
C10759,0," Petit Acheteur"
C10760,4371.82,"Grand acheteur "
C10761,1648.53,"Grand acheteur "
C10762,0," Petit Acheteur"
C10763,24," Petit Acheteur"
C10764,1123.58," Acheteur Moyen "
C10765,571.91," Acheteur Moyen "
C10766,0," Petit Acheteur"
C10767,0," Petit Acheteur"
C10768,1080.11," Acheteur Moyen "
C10769,0," Petit Acheteur"
C10770,749.57," Acheteur Moyen "
C10771,0," Petit Acheteur"
C10772,880.19," Acheteur Moyen "
C10773,642.33," Acheteur Moyen "
C10774,890.2," Acheteur Moyen "
C10775,1798.24,"Grand acheteur "
C10776,2720.68,"Grand acheteur "
C10777,4139.56,"Grand acheteur "
C10779,1140," Acheteur Moyen "
C10780,169.28," Petit Acheteur"
C10781,0," Petit Acheteur"
C10782,183.7," Petit Acheteur"
C10783,0," Petit Acheteur"
C10784,1412.76," Acheteur Moyen "
C10785,0," Petit Acheteur"
C10786,1936.01,"Grand acheteur "
C10787,2486.1,"Grand acheteur "
C10788,0," Petit Acheteur"
C10789,796.56," Acheteur Moyen "
C10790,717.18," Acheteur Moyen "
C10791,0," Petit Acheteur"
C10792,782.88," Acheteur Moyen "
C10793,0," Petit Acheteur"
C10794,260," Petit Acheteur"
C10795,0," Petit Acheteur"
C10796,49.19," Petit Acheteur"
C10797,4021.29,"Grand acheteur "
C10798,503.45," Acheteur Moyen "
C10799,4430.17,"Grand acheteur "
C10800,933.5," Acheteur Moyen "
